[DAT]

PTH={
"res://The Amazing Art Folder/": Resource("uid://be302idwscoj5", "res://addons/fancy_folder_icons/user/0.png"),
"res://The Amazing Art Folder/raw/": Resource("uid://ccewpjx8xdhte", "res://addons/fancy_folder_icons/user/1.png"),
"res://addons/": Resource("uid://ds5hjoymavry7", "res://addons/fancy_folder_icons/user/2.png"),
"res://assets/": Resource("uid://hfkj78sni305", "res://addons/fancy_folder_icons/user/3.png"),
"res://assets/misc/kenney_input-prompts/": Resource("uid://bqfpnubdpctxv", "res://addons/fancy_folder_icons/user/4.png"),
"res://assets/scripts": Resource("uid://curn8yibjmhon", "res://addons/fancy_folder_icons/user/scripts0.png"),
"res://scenes/": Resource("uid://fum8ms1v6ts6", "res://addons/fancy_folder_icons/user/5.png"),
"res://scenes/menus/": Resource("uid://bpk2fxi4616fj", "res://addons/fancy_folder_icons/user/6.png"),
"res://scenes/menus/credits/": Resource("uid://caqtx2wnl8wvb", "res://addons/fancy_folder_icons/user/7.png"),
"res://scenes/menus/options_menu/": Resource("uid://h3rg3u345nh5", "res://addons/fancy_folder_icons/user/8.png"),
"res://scenes/my_maps/": Resource("uid://lr1gysl72fi4", "res://addons/fancy_folder_icons/user/9.png")
}
